!SESSION 2012-06-17 13:47:22.183 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ahmet\Desktop\hackathon2\.metadata\.bak_0.log
Created Time: 2012-06-17 13:48:36.754

!ENTRY org.eclipse.ui 4 4 2012-06-17 13:48:36.755
!MESSAGE Unhandled Exception

!ENTRY org.eclipse.actf.model.flash.proxy 4 0 2012-06-17 13:48:36.755
!MESSAGE Unable to execute early startup code for an extension
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.actf.model.flash.proxy was unable to load class org.eclipse.actf.model.internal.flash.proxy.ProxyStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.540
!MESSAGE Unknown format name 'integer' in <attr name="checkedButton">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.541
!MESSAGE Unknown format name 'string' in <attr name="stretchColumns">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.542
!MESSAGE Unknown format name 'string' in <attr name="shrinkColumns">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.543
!MESSAGE Unknown format name 'string' in <attr name="collapseColumns">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.543
!MESSAGE Unknown format name 'integer' in <attr name="layout_column">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.544
!MESSAGE Unknown format name 'integer' in <attr name="layout_span">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.547
!MESSAGE Unknown format name 'string' in <attr name="text">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.548
!MESSAGE Unknown format name 'string' in <attr name="hint">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.552
!MESSAGE Unknown format name 'integer' in <attr name="maxLines">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.553
!MESSAGE Unknown format name 'integer' in <attr name="lines">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.554
!MESSAGE Unknown format name 'dimension' in <attr name="height">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.555
!MESSAGE Unknown format name 'integer' in <attr name="minLines">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.556
!MESSAGE Unknown format name 'integer' in <attr name="maxEms">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.557
!MESSAGE Unknown format name 'integer' in <attr name="ems">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.558
!MESSAGE Unknown format name 'dimension' in <attr name="width">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.559
!MESSAGE Unknown format name 'integer' in <attr name="minEms">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.562
!MESSAGE Unknown format name 'integer' in <attr name="maxLength">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.565
!MESSAGE Unknown format name 'string' in <attr name="digits">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.566
!MESSAGE Unknown format name 'string' in <attr name="inputMethod">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.569
!MESSAGE Unknown format name 'dimension' in <attr name="drawablePadding">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.570
!MESSAGE Unknown format name 'dimension' in <attr name="lineSpacingExtra">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 13:48:40.570
!MESSAGE Unknown format name 'integer' in <attr name="marqueeRepeatLimit">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
